id,Umsatz
1808011,168.25805812330444
1808021,161.37771000523134
1808031,165.04548039038443
1808041,209.94277585212905
1808051,228.79726573534285
1808061,166.4558046345477
1808071,153.21240249193949
1808081,154.80739001552013
1808091,169.5001111305708
1808101,179.39064952128393
1808111,219.2248336756767
1808121,225.48272464418338
1808131,158.02432484121556
1808141,159.3650896819105
1808151,163.8560586001924
1808161,157.19040904823368
1808171,168.31399860599663
1808181,218.8207574125107
1808191,193.19460652395065
1808201,136.61272576943713
1808211,131.66802371490715
1808221,119.71374057294176
1808231,138.19656572121514
1808241,139.92556175414705
1808251,174.5694035413971
1808261,195.77033409442254
1808271,129.7625230593668
1808281,129.1401640484383
1808291,129.78667293083555
1808301,130.9954941378701
1808311,140.8854684499471
1809011,128.0001568287874
1809021,137.81937274493683
1809031,76.31665723746535
1809041,76.1112745481253
1809051,76.01814970089308
1809061,81.17844666759612
1809071,79.12680541767638
1809081,122.25181827527308
1809091,135.97864496320918
1809101,77.48759835058866
1809111,67.86195990162446
1809121,66.79775310975046
1809131,79.23496997659595
1809141,83.04310189446628
1809151,116.15034581640039
1809161,127.3328440589396
1809171,73.36752611236457
1809181,68.2376034234776
1809191,70.35221617959975
1809201,77.69598036865027
1809211,71.90282887950897
1809221,121.70962382820767
1809231,131.2437168739349
1809241,71.58559232828327
1809251,66.00366275595994
1809261,63.027090708416566
1809271,74.9792870040884
1809281,76.63140542242692
1809291,120.94035776218857
1809301,129.56344800416224
1810011,90.70479425729928
1810021,86.65527283723875
1810031,163.08919244033794
1810041,87.04977436596414
1810051,99.42629081292921
1810061,137.72976996220746
1810071,150.25527319727559
1810081,90.1675682823896
1810091,92.26792477124343
1810101,90.55808521333964
1810111,97.14822436761872
1810121,100.66844199906856
1810131,144.48502196336784
1810141,155.7470443463565
1810151,96.28615958700769
1810161,93.12698745304465
1810171,94.43253944697469
1810181,96.11504510849741
1810191,99.04979616128269
1810201,107.65816247162658
1810211,115.15103569563149
1810221,56.033354946652885
1810231,49.18019116603905
1810241,53.3823757721055
1810251,58.86131590478308
1810261,55.08933080163703
1810271,105.42358845694281
1810281,116.74704942015482
1810291,52.80123931365741
1810301,48.32125999255131
1811011,34.38452860379619
1811021,39.63730811839582
1811031,84.08206983230701
1811041,90.66725451543418
1811051,30.3412465175322
1811061,27.033947475359668
1811071,28.524335780117404
1811081,34.61808739429825
1811091,33.22129861220156
1811101,80.51692172909897
1811111,85.56545327144639
1811121,27.013632010046592
1811131,28.691190174501386
1811141,28.570533506561517
1811151,36.03381764236312
1811161,39.6504200064216
1811171,84.98706333172075
1811181,90.52338306323117
1811191,31.65300125582334
1811201,28.288854429166186
1811211,27.513973393069428
1811221,31.947491424129012
1811231,34.92447135641976
1811241,77.9329394108362
1811251,86.6769336587972
1811261,27.473830946311224
1811271,26.206739266853248
1811281,29.78532901549511
1811291,25.935834635148524
1811301,35.93359219396205
1812011,75.47373529373043
1812021,80.20444556698659
1812031,26.732762708571563
1812041,29.646141892576466
1812051,28.787650796024245
1812061,28.852537430278446
1812071,28.24271830509153
1812081,73.90470127889664
1812091,88.02345749068468
1812101,32.07680052322839
1812111,29.56046871115764
1812121,25.95415688673485
1812131,30.99743548415296
1812141,34.3570435653279
1812151,77.42911351766153
1812161,86.23664652902183
1812171,24.669707634567814
1812181,22.276434616336985
1812191,21.597737463466864
1812201,27.09782090898851
1812211,59.39575501798904
1812221,109.06561944789618
1812231,113.31743191929482
1812241,60.04314809151748
1812271,62.31753379807089
1812281,66.18779186890495
1812291,106.5814125940602
1812301,122.64323768276753
1812311,60.48410281622825
1901021,55.441407933409835
1901031,56.855879811607075
1901041,56.511558410736036
1901051,69.72519499614523
1901061,76.70453397466187
1901071,16.759610533235076
1901081,19.054918002419804
1901091,20.67116391156462
1901101,21.8443606323138
1901111,26.657689315517686
1901121,64.05441271915782
1901131,75.45132174551927
1901141,21.963476888849712
1901151,12.000753617505438
1901161,16.374948174259657
1901171,18.23344245727101
1901181,27.773713891406146
1901191,72.5115540921109
1901201,81.40934057722212
1901211,19.284367681115285
1901221,16.814725787274583
1901231,17.195002729531197
1901241,19.448101502820492
1901251,22.160681772957076
1901261,59.888639050361775
1901271,68.2445427603028
1901281,15.287367861405471
1901291,16.99686614643501
1901301,18.793553904649514
1901311,20.19259300945582
1902011,49.5114323623893
1902021,92.55586624100094
1902031,102.65796509865255
1902041,41.907873594664935
1902051,39.924563911441865
1902061,35.48025611819739
1902071,41.14618416529598
1902081,48.76610442618215
1902091,89.17923916631098
1902101,98.41466605429699
1902111,46.71364341624263
1902121,44.528594301887566
1902131,41.31747869852725
1902141,48.52902007556118
1902151,51.41706411789529
1902161,96.86102906890669
1902171,105.74743615404795
1902181,46.66485641523069
1902191,44.998744385901645
1902201,44.30363276544031
1902211,48.887852970101775
1902221,54.36437554472988
1902231,96.2419965662668
1902241,104.40892996127997
1902251,44.309649814412765
1902261,41.9166102404117
1902271,43.255201614833425
1902281,52.601613367285765
1903011,39.737485615272064
1903021,83.03212563149503
1903031,88.56058874256084
1903041,30.534275873671078
1903051,31.114246638610553
1903061,22.7660865092234
1903071,35.411145428031936
1903081,43.21720169146943
1903091,82.67575375014437
1903101,93.60831718689704
1903111,29.251887987236053
1903121,26.607751162973976
1903131,23.517518834286193
1903141,28.672028962084603
1903151,34.01073233532092
1903161,75.35979835784475
1903171,94.25404273835275
1903181,31.620870855413415
1903191,30.547539757175286
1903211,33.76727134519487
1903221,35.41382596725313
1903231,84.38896519197297
1903241,94.52580670801427
1903251,35.478405935877575
1903261,29.931903562427102
1903271,29.001088898814082
1903281,32.735439927750505
1903291,40.25567159344291
1903301,90.64481680715234
1903311,96.16987066806156
1904011,46.013147687466
1904021,41.613434365032994
1904041,76.82489086599674
1904051,81.72373964955716
1904061,124.93477739641486
1904071,133.25470715573957
1904081,77.74123648167041
1904091,76.57673248729424
1904101,75.76044615913159
1904111,77.84252957142103
1904121,82.48286114592699
1904131,118.97365960352727
1904141,131.0663469807859
1904151,72.92799822417012
1904161,71.31360637387718
1904171,70.99894604690421
1904181,76.5564622668283
1904201,93.53200945049423
1904211,111.16278853315654
1904221,128.90164009998705
1904231,43.363269946474226
1904241,48.27744530855958
1904251,55.03045915508867
1904261,47.177498115218576
1904271,100.22269789139482
1904281,102.13067226447527
1904291,46.802697057428304
1904301,48.627847845457936
1905021,64.18783232066204
1905031,70.95660485623304
1905041,109.7121612899934
1905051,120.369182440373
1905061,57.24293002673814
1905071,58.68171083036327
